sb,sb,sb,sb,sb,,,,,,,,sb,sb,sb
sb,sb,sb,sb,sb,,,,,,,,sb,sb,sb
sb,sb,sb,sb,sb,,,ib+c,,,,,,,
sb,sb,sb,sb,sb,,,,,,,,sb,sb,sb
sb,sb,sb,sb,sb,,,cb,,,,,sb,sb,sb
sb,sb,sb,sb,sb,,,,,,,,sb,sb,sb
sb,sb,sb,sb,sb,,,bb,,,,,sb,sb,sb
sb,sb,sb,sb,sb,,,c,,,,,sb,sb,sb
sb,sb,sb,sb,sb,gm,c,hb+c,c,,,,sb,sb,sb
sb,sb,sb,sb,sb,,,c,,,,,sb,sb,sb
sb,sb,sb,sb,sb,rm,,,,,,,sb,sb,sb
sb,sb,sb,sb,sb,,,,,,,,sb,sb,sb
sb,sb,sb,sb,sb,ff,,,,,,,sb,sb,sb
sb,sb,sb,sb,sb,,,,,,,,sb,sb,sb
sb,sb,sb,sb,sb,,,,,,,,sb,sb,sb
sb,sb,sb,sb,sb,s,,,,,,,sb,sb,sb
sb,sb,sb,sb,sb,,,,,,,,sb,sb,sb
sb,sb,sb,sb,sb,,,,,,,,sb,sb,sb
sb,sb,sb,sb,sb,,,sb,sb,sb,sb,sb,sb,sb,sb
sb,sb,,,,,,sb,sb,sb,sb,sb,sb,sb,sb
sb,sb,,,,,,,,,,,,,
cb,cb,,,,,,,,,,
cb,cb,,bh,,,,,,,,,,,
cb,cb,,,,,,,,,,,,,
cb,cb,,,,,,,,1cloud,,,,,
cb,cb,,,,,,,,,,,,,
cb,cb,,,,,,,,,,,,,
cb,cb,,,,,,,,,,,,,
cb,cb,,,,,,,,,,,,,
cb,cb,,,,,,,,,,,,,
cb,cb,*start,,,,,,,,,,,,
cb,cb,,,,,,,,,,,,,
cb,cb,,,,ib+c,,,,,,1cloud,,,
cb,cb,,,,,,,,,,,,,
cb,cb,,,,,,,,,,,,,
cb,cb,,,,,,,,,,,,,
cb,cb,,,,,,,,,,,,,
cb,cb,,,,bb,,,,,,,,,
